id,paragraph,token_index,token,x_px,y_px,angle_deg,font_size_px,trace_length_px,source,ductus_variant,gallow_family,mask_w_px,mask_h_px
14:31,14,31,chekolkoiph,1848.4681362019055,1410.7533292596243,-145.5,12.236387347062296,29.1,gallow,p-3,p,31.95008139084731,16.5191229185341
15:0,15,0,ofary,1904.9,1234,-105.6,15.7,46.2,gallow,f-3,f,,
15:1,15,1,okady,1893.2,1124.9,-104.7,17.8,52.3,gallow,k-3,k,,
15:2,15,2,okchdy,2040.8159164037136,1261.5420097759236,-90.2,14,49.2,gallow,k-1,k,,
15:3,15,3,kary,2039.5719443026426,1213.9099470635713,-93.5,14.9,35.1,gallow,k-3,k,,
15:4,15,4,oraiin,2033.2827379202333,1158.2040365771593,-103,11.233213207303725,45.5,free,,,46.82682482346959,15.16483782986003
15:5,15,5,eey,2024.777248043716,1120.1630581559014,-105.6,13.3,23.5,free,,,,
16:0,16,0,ok,1952.1,2247.9,173.8,14,16.5,gallow,k-3,k,,
16:1,16,1,ar,1931.9,2249.8,-179.5,17.2,20.2,free,,,,
16:2,16,2,ar,1911,2249.1,-177.8,13.7,16.2,free,,,,
16:3,16,3,okary,1877.7,2242.4,-167.1,13,38.1,gallow,k-3,k,,
16:4,16,4,otodeed,1823.9,2223.8,-155.4,14.1,57.9,gallow,t-1,t,,
16:5,16,5,odar,1777,2196.3,-138,13.8,32.5,free,,,,
16:6,16,6,chekaiin,1740.5,2160.1,-131,11.7,54.8,gallow,k-3,k,,
16:7,16,7,oees,1710.4,2116.6,-115.3,16.4,38.7,free,,,,
16:8,16,8,???,1679.7720507484803,1970.7463352761451,-87.3,22.883202110863365,61.6,free,,,67.39103021649261,30.892322849665547
16:9,16,9,oiin,1702.8,1854.2,-59.5,11.1,26.2,free,,,,
16:10,16,10,okees,1730.9983370078633,1819.9374910337688,-52.2,14.1,41.4,gallow,k-3,k,,
16:11,16,11,oiir,1758.9917932943697,1786.735828041632,-42.2,12.3,29,free,,,,
16:12,16,12,odaiin,1796.688611826243,1757.1291035508991,-37.6,12.6,44.4,free,,,,
16:13,16,13,okalol,1847.4369487020501,1730.9882865328566,-20.9,15.6,55.1,gallow,k-3,k,,
16:14,16,14,aiiin,1903.1265004114719,1714.0265366725644,-13.4,11.8,34.8,free,,,,
16:15,16,15,okal,1947.3083152247964,1710.0904195986388,-0.5,15.2,35.7,gallow,k-3,k,,
16:16,16,16,ol,1977.1,1711.2047724663023,5.6,16,18.8,free,,,,
16:17,16,17,otar,2012.0950107594774,1719.0828997408744,12.2,15.6,36.7,gallow,t-1,t,,
16:18,16,18,chchdam,2063.2,1737.3628345237296,29.7,15,61.6,free,,,,
16:19,16,19,chetey,2118.4,1772.7,38.4,14.3,50.3,gallow,t-1,t,,
16:20,16,20,otodches,2165.6,1823.8,56.4,15.9,74.8,gallow,t-1,t,,
16:21,16,21,oteesey,2199.9,1888.8,70,12.9,53.1,gallow,t-1,t,,
16:22,16,22,chckhy,2212.4,1948.6,83.6,14.8,52.3,gallow,k-2,k,,
16:23,16,23,otody,2210.8,2002.9,97.4,14.4,42.3,gallow,t-1,t,,
16:24,16,24,otal,2201.8,2049.5,105.7,15.4,36.3,gallow,t-1,t,,
16:25,16,25,chedal,2186.5,2090.1,114,11.9,41.9,free,,,,
16:26,16,26,opal,2165.8,2126.2,124.3,14,32.9,gallow,p-3,p,,
16:27,16,27,olkar,2138,2160.6,132.1,15.1,44.3,gallow,k-3,k,,
16:28,16,28,okedaiin,2087.7,2204.6,145,13.8,64.9,gallow,k-1,k,,
16:29,16,29,oror,2037.1,2231.9,159,14.2,33.5,free,,,,
17:0,17,0,otam,1790.449802269885,1965.5180556073647,-115.5,18.6,43.7,gallow,t-1,t,,
17:1,17,1,opchody,1768.3907910306104,1905.0051025399102,-117.2,15.7,64.5,gallow,p-3,p,,
17:2,17,2,oteey,1744.0924158639707,1851.733546123219,-116,14.113443851488585,48.6,gallow,t-1,t,48.781194112145094,19.05314919950959
17:3,17,3,?opar,1851.2560641240789,2046.252306268946,-111.6,14.298357733367979,48.1,gallow,p-1,p,49.26394534902182,19.302782940046775
17:4,17,4,chepchey,1832.2468317176615,1997.5011063802895,-114.4,9.790214342662864,62.9,gallow,p-1,p,52.63701435202582,13.216789362594868
17:5,17,5,oteedy,1811.18949520241,1946.0925368466392,-121.4,14.308758520933809,61.4,gallow,t-1,t,57.95047200978193,19.316824003260642
17:6,17,6,olaiin,1784.0240359018012,1892.7399463988313,-112.8,14.279740442628166,56.4,free,,,58.20779197926306,23.740068485869326
17:7,17,7,osshy,1760.0229012392074,1839.4787427853241,-112,15.9,46.9,free,,,,
18:0,18,0,dor,2022.0840044440706,1980.3281941859166,-113.9,14.9,26.4,free,,,,
18:1,18,1,oky,2043.45824060732,1974.3821787475135,-114.3,13.675677117680392,25.6,gallow,k-3,k,31.01077680202285,18.46216410886853
18:2,18,2,roo,2065.159714895635,1969.6133949692355,-102.1,14.450867761494738,30.2,free,,,31.867966274033133,19.5086714780179
18:3,18,3,otol,1998.9654290323112,1932.2839143866786,-116.9,16.5,38.8,gallow,t-1,t,,
18:4,18,4,ardas,2021.6639900206728,1926.6352389577705,-109.8,14.6,43,free,,,,
18:5,18,5,l,2055.3,1936.9,-110.1,21.4,12.6,free,,,,
18:6,18,6,chdy,2041.2199954794967,1911.3363027186529,-111.7,16.9,39.7,free,,,,
18:7,18,7,oparod,1973.9,1872.7,-113.1,13.7,48.4,gallow,p-1,p,,
18:8,18,8,shckhdy,1994.3,1856.8,-112.2,14.8,61.1,gallow,k-1,k,,
18:9,18,9,tshda,2016.5,1853.7,-112.7,18.9,55.6,gallow,t-3,t,,
18:10,18,10,opchd,1939.2218004673546,1806.6146421640692,-117.8,14.7,43.1,gallow,p-1,p,,
18:11,18,11,opchdy,1964.1,1791.5,-114.6,15.3,54.1,gallow,p-3,p,,
18:12,18,12,qokal,1987.2506507188289,1792.417064262145,-114.2,17.803031828465326,55.9,gallow,k-1,k,60.619323375924424,24.03409296842819
18:13,18,13,shet?,1909.760270500739,1746.9595810616415,-117.4,14.5,42.7,gallow,t-1,t,,
18:14,18,14,opchsy,1938.4,1737.5,-113.5,14.7,52,gallow,p-3,p,,
18:15,18,15,che?ky,1959.542660787419,1742.018366228027,-113.5,12.10439317439825,46.9,gallow,k-2,k,50.278736911250476,16.34093078543764
19:0,19,0,tol,1967.4098337007863,2203.9422987047155,-109.4,14.618402735942047,34.5,gallow,t-1,t,31.492962016589434,19.734843693521764
19:1,19,1,ofar,1955.3587491694047,2162.05050593857,-103,14.7,34.6,gallow,f-2,f,,
19:2,19,2,chefaiin,1942.3148592024017,2106.7631598171165,-104.2,11.324082993814704,64.6,gallow,f-1,f,61.026061856448145,15.287512041649851
19:3,19,3,ol,1931.4000725221856,2062.2315619100677,-100.8,15.734736365488743,22.2,free,,,24.531123557046545,21.241894093409805
19:4,19,4,okchy,1982.7774041656135,2192.646095026747,-106.5,13.564822672923333,46.7,gallow,k-1,k,46.95220225184501,18.3125106084465
19:5,19,5,qokedy,1969.046963180076,2130.83430930153,-102.2,14.658728210016235,60.6,gallow,k-2,k,59.34228170136223,19.789283083521916
19:6,19,6,qokedy,1954.4154375311011,2071.2787781254565,-104.4,14.83674355954913,59.3,gallow,k-2,k,60.287517803132225,20.02960380539133
19:7,19,7,tol,2003.8595805334173,2197.4211490882453,-105.4,19.83409293074051,36.3,gallow,t-2,t,42.47480629318532,26.77602545649969
19:8,19,8,teoor,1989.6836223216083,2155.1204625044925,-99.9,13.801473698628211,45.8,gallow,k-2,k,47.853955920435894,18.631989493148087
19:9,19,9,o,1984.6,2119.2,-103,14.4,8.5,free,,,,
19:10,19,10,l,1982.3,2108.1,-102,16.1,9.5,free,,,,
19:11,19,11,chekor,1975.9575922478941,2077.3082792278155,-103,12.253571580582038,47.6,gallow,k-2,k,50.811476820813525,16.542321633785754
19:12,19,12,okar,2103.3092185827695,2139.3518439014324,-154.4,12.151138857254828,36.6,gallow,k-3,k,34.60737816845077,16.40403745729402
19:13,19,13,olchety,2059.2427330454925,2116.062292192011,-153.8,12.915872071381559,62.8,gallow,k-3,k,60.72992397484897,17.436427296365107
19:14,19,14,daiin,2010.38835879093,2095.161460827999,-156.7,11.527025808602458,40.1,free,,,40.77261592079569,15.561484841613318
19:15,19,15,ok?dy,2114.3513010414895,2124.7919380746284,-149.2,11.52230993659993,41.3,gallow,k-3,k,40.62848785858968,15.555118414409908
19:16,19,16,qokcho,2070.583260767129,2098.3867680568665,-151.2,12.083302635260718,44.9,gallow,k-3,k,50.56434004338039,16.31245855760197
19:17,19,17,chfady,2022.7794649733223,2073.551627127212,-155.7,13.4,47.2,gallow,f-1,f,,
19:18,19,18,oro,1983.6966014935408,2053.209869961879,-151,14.6,25.8,free,,,,
19:19,19,19,okeechy,2121.1263191060075,2107.8975056438517,-150.1,10.245751114316707,52.2,gallow,k-3,k,49.0585925402834,13.831764004327557
19:20,19,20,okol,2082.7621111506596,2080.931995986732,-152.7,13.6,32.1,gallow,k-3,k,,
19:21,19,21,sheeo,2048.280368595408,2062.9795014985275,-152.4,11.638106742743402,38.9,free,,,41.3020538154405,15.711444102703592
19:22,19,22,tolfchd,2006.98402013718,2043.4556404875761,-142.9,10.385372414498214,55.2,gallow,t-3,t,49.57077758442581,14.02025275957259
19:23,19,23,saiir,2112.9329957034765,2071.007412475956,-146.2,12.80151860887857,41.5,free,,,45.00959468334434,17.28205012198607
19:24,19,24,shodaiin,2065.7990648530335,2042.2032736187607,-151.2,12.359645932860921,64.8,free,,,66.31218730934947,16.685522009362245
20:0,20,0,okedar,1054.846188246544,2189.3614718144354,-147.5,16.1,56.7,gallow,k-3,k,,
20:1,20,1,okody,1007.0157922161736,2150.840986653917,-133.4,16.2,47.8,gallow,k-3,k,,
20:2,20,2,okair,973.0705644909391,2109.128214441325,-125.5,14.7,43.1,gallow,k-3,k,,
20:3,20,3,chedy,949.9453334991285,2065.3382474179502,-112.2,14,41.2,free,,,,
20:4,20,4,opar,936.3105050708402,2023.517937251152,-105.7,15.2,35.8,gallow,p-1,p,,
20:5,20,5,ol,930.419072766182,1993.7311286710121,-96.9,15.7,18.5,free,,,,
20:6,20,6,keeedy,928.0691684294821,1956.8,-91.8,14.5,51.1,gallow,k-3,k,,
20:7,20,7,s,929.4408889490206,1917.8171334153799,-84.4,18.6,10.9,free,,,,
20:8,20,8,ar,935.4177065232229,1900.4259103533152,-77.3,11.601403015146103,15.3,free,,,19.691150579169136,15.66189407044724
20:9,20,9,olkchedy,949.1992466794367,1858.9598493358874,-70.1,13.241494971149798,68.5,gallow,k-3,k,70.67421202923616,17.87601821105223
20:10,20,10,otedaiin,985.4244291611792,1792.0646068867309,-52.3,14.145983773090492,70.7,gallow,t-1,t,75.66686720226103,19.097078093672163
20:11,20,11,olky,1028.5655887695943,1747.0328404478812,-38.5,14.861313461648681,39.2,gallow,k-2,k,41.967637296488135,20.06277317322572
20:12,20,12,or,1059.4787221223364,1726.0369997701623,-29.7,14.8,17.4,free,,,,
20:13,20,13,aiin,1088.9112570998548,1709.60016016518,-25.4,12.8,30.2,free,,,,
20:14,20,14,ody,1123.0704457274817,1696.6986685597087,-20.5,15.4,27.2,free,,,,
20:15,20,15,osain,1168.2128312938587,1688.3831894209227,-6.6,16.3,48.1,free,,,,
20:16,20,16,xdar,1220.1952824298735,1688.1749931086579,2.8,15.117088925566506,40,free,,,42.68354520159954,20.408070049514784
20:17,20,17,odaiin,1272.289733962536,1698.506036480705,15.5,14.9,52.6,free,,,,
20:18,20,18,okedal,1329.9947043101454,1722.2929599271913,29.4,15.6,54.9,gallow,k-1,k,,
20:19,20,19,ol,1365.330465252319,1744.8368345930971,36.9,16.9,19.9,free,,,,
20:20,20,20,ar,1385,1759.3,43.5,17.4,20.5,free,,,,
20:21,20,21,oekaiin,1411.367331950904,1792.3105569080008,47.9,12.6,51.7,gallow,k-1,k,,
20:22,20,22,al,1433.7020633128682,1823.0040034233198,58.4,15.6,18.4,free,,,,
20:23,20,23,o,1441.0187952098015,1836.103638907318,60.5,13.9,8.2,free,,,,
20:24,20,24,saldan,1452.8408635026249,1875.8260370069086,70.8,14.4,50.8,free,,,,
20:25,20,25,oteedy,1460.9576124027876,1935.1422275355446,86.4,14.6,51.7,gallow,t-1,t,,
20:26,20,26,otchdaiin,1456.246100627929,2005.0705786097487,100.2,13.031679486736797,77.8,gallow,t-1,t,77.73795742802379,17.592767307094675
20:27,20,27,otedy,1437.4595564932617,2074.9557919719937,116.2,15.208660722645439,46.1,gallow,t-1,t,52.70236857423727,20.53169197557134
20:28,20,28,otar,1410.8105187872716,2117.0393620188133,125.7,15.268675936045259,40.5,gallow,t-1,t,43.07630812770908,20.6127125136611
20:29,20,29,aiin,1387.3557482208435,2149.937213963169,135,12.2,28.6,free,,,,
20:30,20,30,yky,1354.277154503053,2177.066790674812,145.7,17,30,gallow,k-3,k,,
20:31,20,31,odaiin,1311.9100867239154,2201.2420915091657,152,13.8,48.6,free,,,,
20:32,20,32,okal,1261.6,2221.2556888588706,163.9,15.2,35.9,gallow,k-1,k,,
20:33,20,33,okalar,1204.3891623558247,2228.9136009815543,175.3,16.4,57.7,gallow,k-2,k,,
21:0,21,0,ofaraiin,983.5296013368184,1918.2105774653721,-4.3,16.8,79,gallow,f-3,f,,
21:1,21,1,okolar,993.089565290589,2002.6626676360222,-18.2,19.5,68.8,gallow,k-1,k,,
21:2,21,2,okchdy,1037.3636073252335,2098.5350621691337,-84,17.9,63.2,gallow,k-3,k,,
21:3,21,3,ykedy,1188.0171160781783,2173.9712584289696,-97.6,13.944859884087997,46.5,gallow,k-2,k,48.387781211716735,18.825560843518797
21:4,21,4,oteedy,1295.1644844797825,2150.042495268175,-124.8,14.829893180742943,62.2,gallow,t-2,t,60.08634560902155,20.020355794002977
21:5,21,5,otosaiin,1353.268380494174,2099.219054591479,-134.8,13.659856143086852,79.7,gallow,t-1,t,72.49018924217422,18.44080579316725
21:6,21,6,otchdam,1394.078585004574,2039.9400216497397,-156.2,14.755182013742026,74.9,gallow,t-1,t,68.62375722819748,19.919495718551737
21:7,21,7,otedy,1414.8923673977024,1958.1002232099895,-173.9,15.016160668321254,55,gallow,t-1,t,51.19145682382247,20.2718169022337
23:0,23,0,otchdaiin,212.26074959082376,2028.33897822298,-125.7,13.9,73.4,gallow,t-3,t,,
23:1,23,1,otodar,178.8004654673161,1957.4896571822435,-105,18.3,64.6,gallow,t-1,t,,
23:2,23,2,otedar,169.01620862127078,1888.5941175000642,-90.2,16.6,58.7,gallow,t-1,t,,
23:3,23,3,otar,173.68419258245748,1835.629061898762,-82.1,17.5,41.2,gallow,t-1,t,,
23:4,23,4,odaiin,187.2413571198937,1787.2415589944023,-69.8,13.9,49.1,free,,,,
23:5,23,5,olkaiin,216.80230134745807,1731.2523503368666,-53.5,15.2,62.4,gallow,k-1,k,,
23:6,23,6,otl,252.6,1691.4,-45,18.1,31.9,gallow,t-2,t,,
23:7,23,7,xasashe,301.0380639847693,1652.856572597877,-31.7,16,66,free,,,,
23:8,23,8,ol,344.6,1633.9,-17.7,19,22.4,free,,,,
23:9,23,9,ar,369.1,1625.6,-16.2,17.4,20.4,free,,,,
23:10,23,10,aikhe,404.1,1617.6,-10.1,14.9,43.7,gallow,k-1,k,,
23:11,23,11,chedaiin,459.2467210276034,1618.7158802745193,2.5,11.9,55.8,free,,,,
23:12,23,12,ockhedy,518.3344986634486,1630.5798501434908,18.1,13.8,56.9,gallow,k-1,k,,
23:13,23,13,sheda,567.952678929805,1651.9062022532985,26.3,13.5,39.7,free,,,,
23:14,23,14,otody,611.9958513325091,1682.6356739491775,38.2,16.4,48.4,gallow,t-1,t,,
23:15,23,15,okedal,650.502288134692,1723.7450514605105,51.5,14.1,49.7,gallow,k-1,k,,
23:16,23,16,d,670.2546106540025,1750.1962226431049,57.3,19.3,11.4,free,,,,
23:17,23,17,or,682.7081532077922,1771.3485812194858,64.1,13.5,15.8,free,,,,
23:18,23,18,aiin,692.0142120849287,1794.308099850522,70,13.1,30.7,free,,,,
23:19,23,19,otody,703.014834006322,1843.907585228053,81,17.3,50.8,gallow,t-1,t,,
23:20,23,20,toor,703.8597033226265,1891.3537085015805,91.9,16,37.7,gallow,t-3,t,,
23:21,23,21,chepar,696.6446983125405,1937.646748862703,105.3,12.4,43.8,gallow,p-1,p,,
23:22,23,22,ol,686.8167221461092,1972.8447514374507,109.2,14.6,17.1,free,,,,
23:23,23,23,chckhy,674.3531857550537,2003.085002797456,113.1,10.338669558400944,46.6,gallow,k-1,k,43.02296354870939,13.957203903841275
23:24,23,24,opchdar,641.5022918888044,2056.0412954015947,127.5,16.9,69.8,gallow,p-3,p,,
23:25,23,25,o,610.9938731489673,2091.57533670076,135.9,14.8,8.7,free,,,,
23:26,23,26,r,604.6295749332443,2097.508931774319,145.9,13.3,7.8,free,,,,
23:27,23,27,a,592.1930322580895,2104.998715428806,144,14.8,8.7,free,,,,
23:28,23,28,r,584.4858085360484,2110.5497419765315,148.8,16.6,9.8,free,,,,
23:29,23,29,al,566.882206295883,2120.331535930008,148.2,18.2,21.4,free,,,,
23:30,23,30,xar,540.1505722190874,2134.8902516670914,154.6,17.6,31.1,free,,,,
23:31,23,31,opor,503.51173160702825,2143.77198135698,165.1,15.3,36,gallow,p-1,p,,
23:32,23,32,olchedy,450.71701357401616,2152.468323446616,174.9,15.1,62.1,free,,,,
23:33,23,33,okalm,387.05769475869624,2149.2480728980304,-170.7,17.4,51.3,gallow,k-2,k,,
23:34,23,34,or,347.7127890139034,2138.6084491202255,-158.1,14.6,17.2,free,,,,
23:35,23,35,afalairidy,293.8722621365657,2109.9192943241424,-150.2,15.2,89.1,gallow,p-3,p,,
24:0,24,0,ofodady,355.7827339718541,2196.6983142250774,-78.1,15.6,64.2,gallow,f-1,f,,
24:1,24,1,opdady,435.23034091221245,2191.910337260013,-88.5,15.8,55.7,gallow,p-3,p,,
24:2,24,2,otodey,563.0091614839275,2171.553444908773,-108.1,16.5,58.2,gallow,t-1,t,,
24:3,24,3,otodedy,630.2384511891219,2127.3193496454887,-117.7,13.577980137843552,63.5,gallow,t-1,t,64.07660431933637,18.330273186088796
25:0,25,0,okaramal,261.8,1983.8,-37,17.4,81.7,gallow,k-3,k,,
25:1,25,1,opchdy,243.6,1812.2,-83.3,14.9,52.6,gallow,p-3,p,,
25:2,25,2,ofdoram,307.6,1888.9,-96.4,16.8,69.2,gallow,f-1,f,,
25:3,25,3,oda,325.845553844907,1675.6996605145707,-93.3,17.7,31.2,free,,,,
25:4,25,4,otedam,392.2918126741741,1994.8508292606602,-87,15.8,55.8,gallow,t-3,t,,
25:5,25,5,ofchdar,454.4470235941882,1678.7400330845662,-92,12.8,52.7,gallow,f-1,f,,
25:6,25,6,lokedshs,423.8797118211096,1979.4343891825038,-90,16.1,75.6,gallow,k-3,k,,
25:7,25,7,otodar,464.60739461745476,1969.0025175393607,-97.1,19.9,70.1,gallow,t-1,t,,
25:8,25,8,otedaiin,500.60647324058715,1942.966354641277,-96.7,14.122611498674932,71.2,gallow,t-1,t,75.53258971079389,19.06552552321116
25:9,25,9,okedy,530.7276300280207,1916.6845644824568,-95.7,18.6,54.8,gallow,k-3,k,,
25:10,25,10,xoltedy,564.4632675677781,1906.7053895770725,-94.2,14.191122163575127,68.8,gallow,t-1,t,66.48583222024658,19.158014920826425
25:11,25,11,opchdam,583.1613222556373,1865.7646447633688,-96.8,14.9,61.4,gallow,t-2,t,,
25:12,25,12,otedy,588.9755084220252,1808.2390224374092,-65.3,16,47,gallow,t-3,t,,
25:13,25,13,oporam,618.4601171250374,1761.552003609001,-48.6,16.9,59.7,gallow,p-2,p,,
25:14,25,14,otchdy,569.3797829201192,1697.6742786687166,-42.5,13.5,47.6,gallow,t-3,t,,
25:15,25,15,otody,605.2,1711.4,-41.9,16.3,47.8,gallow,t-2,t,,
26:0,26,0,opaihefchdy,95.67442204045312,2206.2197565929046,-42,15.9,102.8,gallow,p-1,p,,
26:1,26,1,sar,117.17074571705943,2145.276343599619,-92.7,20.068746966907597,37.4,free,,,42.85434788641071,27.092808405325258
26:2,26,2,odaiin,140.56149903755443,2102.6920165543893,-40.5,13.086265857515553,57.4,free,,,53.204100513960476,17.666458907645996
26:3,26,3,or,181.11473282002333,2090.55723320501,6.8,16.4,19.3,free,,,,
26:4,26,4,o,155.78850866218139,2192.471433205027,-3.6,14,8.2,free,,,,
26:5,26,5,dar,188.6791502406349,2189.604882868144,-33.7,19.634861125286992,39.2,free,,,41.71081309317724,26.507062519137442
26:6,26,6,aiird,216.73072887394082,2144.89015004812,-81,17.9,52.6,free,,,,
26:7,26,7,oteoly,211.99906150150073,2097.4349517805654,-42,12.91190572657215,53.3,gallow,t-1,t,52.985843599141944,17.431072730872405
27:0,27,0,osar,213.9984057838224,1010.0310637948331,-51.1,17.2,40.4,free,,,,
27:1,27,1,otar,247.47531491753352,977.1625456159129,-39.3,16.438384482151765,44.4,gallow,t-3,t,45.76654981221301,22.191819050904886
27:2,27,2,otodeedy,304.6473513098887,943.9454816693625,-25.5,15.365776746417382,75.8,gallow,t-1,t,81.6867597345257,20.743798607663464
27:3,27,3,oty,365.4601422370455,922.5500241982803,-12.3,16.529202072662972,33.2,gallow,t-1,t,35.924638121755805,22.314422798095016
27:4,27,4,daiin,403.6575293126761,916.9803242041958,-5.3,13.4,39.4,free,,,,
27:5,27,5,sheor,452.7786101038175,917.9312500598451,10,15.2,44.8,free,,,,
27:6,27,6,oar,503.91576470917107,929.2543596752533,17,15.253346335524196,32.3,free,,,33.26979885149991,20.592017552957667
27:7,27,7,otedy,542.6338820406835,944.6617452663925,28.6,14.7,43.3,gallow,t-1,t,,
27:8,27,8,qotedy,584.1965883367687,972.4789220604167,37.8,13.468828573646656,54.2,gallow,t-1,t,55.11287224469766,18.182918574422988
27:9,27,9,oteey,625.8,1017.3,52.5,15.7,46.2,gallow,t-1,t,,
27:10,27,10,otoraiin,657.6,1071.5,65.4,13.7,64.7,gallow,t-1,t,,
27:11,27,11,chekad?r,678.7,1142.4,81,12.9,60.9,gallow,k-1,k,,
27:12,27,12,ol,684.9,1186.9,86.6,12.8,15,free,,,,
27:13,27,13,aiin,682.9,1215.4,100.5,11.2,26.3,free,,,,
27:14,27,14,okedal,664.4356467350392,1270.0895547023806,111.5,14.5,51.1,gallow,k-1,k,,
27:15,27,15,olor,641.6283168742873,1314.5782977736455,128.4,15.2,35.7,free,,,,
27:16,27,16,opoiiral,604.685604208695,1357.6743053714815,134.7,13.6,64.1,gallow,p-1,p,,
27:17,27,17,eeealky,550.3830301720745,1399.8957276563242,147.7,13.5,55.4,gallow,k-2,k,,
27:18,27,18,ytar,496.960298000079,1423.731809784683,162.5,17.4,40.9,gallow,t-1,t,,
27:19,27,19,qokeo,444.8500006178659,1432.8031870717182,172.8,14.592388207969991,47.4,gallow,k-1,k,50.54767020860164,19.699724080759488
27:20,27,20,l,415.07858825793284,1435.7603475457017,-179.3,16.804678662533675,13.3,free,,,14.845372101658624,22.686316194420467
27:21,27,21,tched,377.9816339965018,1430.6970794519557,-175.2,17,50.1,gallow,t-1,t,,
27:22,27,22,oiin,325.2,1415.9,-160.3,13.4,31.6,free,,,,
27:23,27,23,oteedaiin,272.4628929909385,1390.523431495514,-148.9,13.3,70.4,gallow,t-1,t,,
27:24,27,24,odal,221.93237461063245,1350.4591201390315,-134.5,15,35.3,free,,,,
27:25,27,25,cheky,195.42646435115594,1318.569658025741,-130.7,13.6,40,gallow,k-1,k,,
27:26,27,26,otchdor,166.4398895009535,1263.8029478029537,-111.2,14.2,58.6,gallow,t-1,t,,
27:27,27,27,or,152.27625527801845,1220.4255257588732,-100.1,14.6,17.1,free,,,,
27:28,27,28,olkoaiin,151.53981554325046,1179.5173226400195,-93.1,11.8,55.4,gallow,k-2,k,,
27:29,27,29,okal,156.13358968794637,1124.1701990372844,-82.8,11.61365543414725,31,gallow,k-3,k,33.91715280199822,15.678434836098788
27:30,27,30,o,159.59684018319092,1103.183707305622,-69.8,12.4,7.3,free,,,,
27:31,27,31,laiin,171.6097800666608,1080.8822387970276,-69.5,10.892802312123889,36.9,free,,,38.99187515647867,14.705283121367248
28:0,28,0,otedal,307.0158691358414,988.8232046886368,61.5,14.4,50.8,gallow,t-3,t,,
28:1,28,1,opaiin,245.8686707823673,1037.4035177396072,38.3,10.683947755479364,40.4,gallow,p-1,p,45.37866230879919,14.423329469897142
28:2,28,2,o,266.20821257284166,1054.3229873561327,39.7,11.173708448980031,8.6,free,,,11.50279712247739,15.084506406123044
28:3,28,3,otchdy,202.55964956851184,1124.1852611743122,3.3,11.671104789107487,53.6,gallow,t-1,t,47.82081620168515,15.755991465295105
28:4,28,4,okchy,191.95704327132754,1195.7872962150802,-10.7,12.71612940185007,42.4,gallow,k-1,k,44.612420651490666,17.166774692497594
28:5,28,5,chkeedy,207.7946189586646,1252.686160262511,-14.7,12.2,50.3,gallow,k-1,k,,
28:6,28,6,opairar,266.6064656488242,1320.9490253448691,-41.9,14.2942806015331,66.3,gallow,p-2,p,67.13428743384628,19.297278812069685
28:7,28,7,odee?y,336.31973490220315,1373.655611422924,-71.7,13.430790883292886,54.2,free,,,54.86565288752958,18.131567692445397
28:8,28,8,okody,430.39608125425644,1395.2295893219298,-86.3,14.687592737440482,46.7,gallow,k-1,k,50.83846957893315,19.828250195544655
29:0,29,0,kechy,2361.5026375955945,163.33107639903454,155.2,11.002774941677504,45,gallow,k-2,k,38.29397161074033,14.85374617126463
29:1,29,1,qolchedar,2301.207499247899,187.19314954573525,152.5,12.338836606342655,82.6,free,,,73.34489221193299,16.657429418562586
29:2,29,2,ar,2259.1073818768855,208.56528138964325,156.5,10.929256103509516,19.2,free,,,17.540450286368646,14.754495739737848
29:3,29,3,otedy,2356.405639331055,147.3776384613107,157.1,12.388659944447957,48.5,gallow,t-1,t,42.740876808345455,16.724690925004744
29:4,29,4,chdaiin,2305.9837092315624,163.51174245466663,157.5,10.765903837033662,55.5,free,,,51.25766437965472,14.533970179995444
29:5,29,5,oty,2264.3540293202473,183.55380458955062,151.5,16.36157691350209,31.9,gallow,t-1,t,35.70168398888205,22.088128833227827
30:0,30,0,osal,2276.2224860476076,55.019328324572626,106.2,14.697979915044417,38.9,free,,,41.728901158803374,19.842272885309963
30:1,30,1,cpeey,2258.1904530992665,100.10063345099591,124.5,8.4218802741776,33.3,gallow,p-1,p,30.531179241742063,11.369538370139763
30:2,30,2,okor,2304.627045679703,98.94057302370096,129.2,12.108770197046796,31.3,gallow,k-2,k,35.38401155700931,16.346839766013176
31:0,31,0,sarchcphdy,2176.127106376604,862.508552825005,-173.5,13,76.6,gallow,p-3,p,,
31:1,31,1,otchdy,2014.2023479872842,840.0513116516652,-177.6,12.079114851960698,46.3,gallow,t-1,t,50.358844094643786,16.306805050146945
31:2,31,2,otoldy,1963.9697908330975,837.5407488996173,-174.3,11.388269385825359,44.8,gallow,t-1,t,47.56171718300607,15.374163670864235
31:3,31,3,ofchedaiin,1848.6314757014172,850.9739019844294,164.8,14.5,85.5,gallow,f-2,f,,
32:0,32,0,oparodam,2091.343996073614,2269.7490073252616,178.9,14.4,67.9,gallow,p-1,p,,
32:1,32,1,o*alda,1751.5046287239754,2282.1435885031738,-165.5,15,53,free,,,,
33:0,33,0,osaram,1642.6357765620605,1606.3734422548337,-126.2,13.680293333199753,60.6,free,,,55.38132702271505,18.468395999819666
34:0,34,0,adashgasain,1615.5,842.5,146.8,14,90.8,free,,,,
35:0,35,0,orarol,775.1700318514447,770.2100783999042,43.3,14.367730473871136,61.3,free,,,58.10260659735301,19.39643613972603
36:0,36,0,chdain,636.3278902689228,1646.5468275340784,-36.9,13.3,46.8,free,,,,
